t1, f1, Stopped
t1, f2, Stopped
t1, f3, Stopped
t1, f4, Stopped
t1, f5, Stopped
t1, f6, Realizable
t1, f7, Stopped
t1, f8, Stopped
t1, f9, Stopped
t1, f10, Stopped
t1, f11, Stopped
t1, f12, Realizable
t1, f13, Stopped
t1, f14, Stopped
t1, f15, Realizable
t1, f16, Stopped
t1, f17, Stopped
t1, f18, Stopped
t1, f19, Stopped
t1, f20, Stopped
t1, f21, Stopped
t1, f22, Stopped
t1, f23, Stopped
t1, f24, Stopped
t1, f25, Stopped
t1, f26, Stopped
t1, f27, Stopped
t1, f28, Stopped
t1, f29, Stopped
t1, f30, Stopped
t1, f31, Stopped
t1, f32, Stopped
t1, f33, Stopped
t1, f34, Stopped
t1, f35, Stopped
t1, f36, Stopped
t1, f37, Stopped
t1, f38, Stopped
t1, f39, Stopped
t1, f40, Stopped
t1, f41, Stopped
t1, f42, Stopped
t1, f43, Stopped
t1, f44, Stopped
t1, f45, Stopped
t1, f46, Realizable
t1, f47, Stopped
t1, f48, Stopped
t1, f49, Stopped
t1, f50, Stopped
t1, f51, Stopped
t1, f52, Stopped
t1, f53, Stopped
t1, f54, Realizable
t1, f55, Stopped
t1, f56, Stopped
t1, f57, Stopped
t1, f58, Stopped
t1, f59, Stopped
t1, f60, Stopped
t1, f61, Stopped
t1, f62, Stopped
t1, f63, Stopped
t1, f64, Stopped
t1, f65, Stopped
t1, f66, Stopped
t1, f67, Stopped
t1, f68, Stopped
t1, f69, Stopped
t1, f70, Stopped
t1, f71, Stopped
t1, f72, Stopped
t1, f73, Stopped
t1, f74, Stopped
t1, f75, Stopped
t1, f76, Stopped
t1, f77, Stopped
t1, f78, Stopped
t1, f79, Stopped
t1, f80, Stopped
t1, f81, Stopped
t1, f82, Stopped
t1, f83, Stopped
t1, f84, Stopped
t1, f85, Stopped
t1, f86, Stopped
t1, f87, Stopped
t1, f88, Stopped
t1, f89, Realizable
t1, f90, Stopped
t1, f91, Stopped
t1, f92, Stopped
t1, f93, Stopped
t1, f94, Stopped
t1, f95, Stopped
t1, f96, Stopped
t1, f97, Stopped
t1, f98, Realizable
t1, f99, Stopped
t1, f100, Stopped
t1, f101, Stopped
t1, f102, Stopped
t1, f103, Stopped
t1, f104, Stopped
t1, f105, Stopped
t1, f106, Stopped
t1, f107, Stopped
t1, f108, Stopped
t1, f109, Stopped
t1, f110, Stopped
t1, f111, Stopped
t1, f112, Stopped
t1, f113, Stopped
t1, f114, Stopped
